PhraseId,Sentiment
183812,2
183813,1
183814,1
183815,1
183816,1
183817,1
183818,1
183819,1
183820,2
183821,2
183822,2
183823,4
183824,4
183825,2
183826,4
183827,4
183828,3
183829,2
183830,4
183831,4
183832,4
183833,3
183834,4
183835,2
183836,2
183837,2
183838,2
183839,2
183840,3
183841,2
183842,2
183843,2
183844,2
183845,2
183846,2
183847,1
183848,1
183849,1
183850,2
183851,2
183852,2
183853,2
183854,2
183855,2
183856,2
183857,2
183858,2
183859,3
183860,4
183861,2
183862,2
183863,2
183864,4
183865,4
183866,3
183867,3
183868,3
183869,2
183870,3
183871,3
183872,3
183873,2
183874,2
183875,1
183876,2
183877,2
183878,2
183879,2
183880,0
183881,0
183882,0
183883,0
183884,2
183885,2
183886,2
183887,2
183888,2
183889,2
183890,2
183891,2
183892,2
183893,0
183894,0
183895,2
183896,0
183897,1
183898,2
183899,1
183900,1
183901,1
183902,1
183903,1
183904,1
183905,1
183906,1
183907,2
183908,2
183909,2
183910,2
183911,2
183912,2
183913,2
183914,2
183915,2
183916,4
183917,4
183918,3
183919,3
183920,4
183921,2
183922,2
183923,2
183924,2
183925,3
183926,3
183927,3
183928,3
183929,3
183930,2
183931,4
183932,4
183933,4
183934,4
183935,4
183936,4
183937,2
183938,2
183939,4
183940,2
183941,2
183942,2
183943,2
183944,2
183945,4
183946,4
183947,2
183948,1
183949,1
183950,1
183951,2
183952,2
183953,1
183954,1
183955,1
183956,2
183957,2
183958,2
183959,2
183960,2
183961,2
183962,2
183963,2
183964,2
183965,2
183966,2
183967,2
183968,2
183969,2
183970,2
183971,4
183972,1
183973,4
183974,4
183975,4
183976,4
183977,4
183978,3
183979,3
183980,3
183981,3
183982,3
183983,4
183984,3
183985,2
183986,3
183987,3
183988,3
183989,3
183990,2
183991,2
183992,2
183993,2
183994,4
183995,2
183996,4
183997,4
183998,4
183999,4
184000,2
184001,2
184002,2
184003,2
184004,2
184005,3
184006,2
184007,2
184008,2
184009,2
184010,2
184011,4
184012,2
184013,4
184014,4
184015,4
184016,4
184017,4
184018,4
184019,4
184020,2
184021,2
184022,4
184023,2
184024,2
184025,2
184026,2
184027,2
184028,1
184029,2
184030,2
184031,2
184032,1
184033,1
184034,1
184035,3
184036,3
184037,3
184038,3
184039,3
184040,2
184041,1
184042,1
184043,2
184044,2
184045,2
184046,2
184047,2
184048,2
184049,2
184050,2
184051,2
184052,2
184053,2
184054,2
184055,2
184056,2
184057,2
184058,3
184059,2
184060,2
184061,2
184062,2
184063,2
184064,2
184065,1
184066,1
184067,2
184068,2
184069,1
184070,1
184071,1
184072,2
184073,3
184074,3
184075,3
184076,4
184077,4
184078,3
184079,2
184080,2
184081,2
184082,2
184083,2
184084,4
184085,4
184086,4
184087,2
184088,2
184089,2
184090,2
184091,2
184092,2
184093,2
184094,2
184095,2
184096,2
184097,4
184098,2
184099,4
184100,4
184101,3
184102,3
184103,3
184104,2
184105,3
184106,3
184107,3
184108,2
184109,3
184110,3
184111,3
184112,2
184113,4
184114,4
184115,4
184116,4
184117,4
184118,2
184119,4
184120,4
184121,4
184122,4
184123,4
184124,2
184125,2
184126,2
184127,2
184128,3
184129,3
184130,3
184131,3
184132,3
184133,3
184134,3
184135,3
184136,2
184137,2
184138,0
184139,0
184140,0
184141,0
184142,0
184143,2
184144,0
184145,0
184146,0
184147,2
184148,2
184149,2
184150,2
184151,2
184152,2
184153,2
184154,2
184155,2
184156,2
184157,2
184158,2
184159,2
184160,2
184161,0
184162,4
184163,4
184164,4
184165,4
184166,4
184167,4
184168,4
184169,2
184170,2
184171,2
184172,2
184173,2
184174,2
184175,2
184176,2
184177,2
184178,2
184179,2
184180,2
184181,2
184182,2
184183,1
184184,2
184185,2
184186,2
184187,2
184188,2
184189,3
184190,3
184191,3
184192,3
184193,3
184194,3
184195,2
184196,2
184197,2
184198,3
184199,4
184200,2
184201,2
184202,2
184203,2
184204,3
184205,3
184206,2
184207,2
184208,2
184209,2
184210,2
184211,2
184212,3
184213,3
184214,3
184215,4
184216,1
184217,1
184218,3
184219,1
184220,4
184221,4
184222,4
184223,4
184224,4
184225,4
184226,3
184227,2
184228,4
184229,2
184230,4
184231,1
184232,2
184233,2
184234,2
184235,2
184236,4
184237,4
184238,4
184239,4
184240,3
184241,3
184242,2
184243,2
184244,1
184245,1
184246,1
184247,1
184248,1
184249,1
184250,0
184251,0
184252,0
184253,0
184254,2
184255,2
184256,0
184257,0
184258,0
184259,0
184260,0
184261,2
184262,2
184263,2
184264,0
184265,0
184266,1
184267,3
184268,3
184269,3
184270,0
184271,2
184272,4
184273,3
184274,4
184275,4
184276,4
184277,4
184278,2
184279,4
184280,0
184281,4
184282,4
184283,2
184284,2
184285,2
184286,2
184287,2
184288,2
184289,1
184290,1
184291,1
184292,4
184293,4
184294,4
184295,1
184296,1
184297,1
184298,2
184299,2
184300,3
184301,1
184302,1
184303,2
184304,2
184305,1
184306,2
184307,1
184308,1
184309,1
184310,1
184311,2
184312,2
184313,2
184314,1
184315,2
184316,2
184317,2
184318,2
184319,2
184320,4
184321,4
184322,2
184323,2
184324,2
184325,2
184326,4
184327,4
184328,4
184329,2
184330,4
184331,4
184332,3
184333,3
184334,3
184335,3
184336,2
184337,3
184338,3
184339,2
184340,3
184341,3
184342,3
184343,4
184344,3
184345,3
184346,2
184347,3
184348,3
184349,3
184350,3
184351,2
184352,2
184353,2
184354,2
184355,2
184356,2
184357,2
184358,2
184359,2
184360,3
184361,3
184362,3
184363,3
184364,2
184365,3
184366,3
184367,3
184368,2
184369,2
184370,3
184371,3
184372,3
184373,2
184374,2
184375,2
184376,2
184377,2
184378,2
184379,3
184380,2
184381,2
184382,2
184383,2
184384,2
184385,3
184386,2
184387,2
184388,2
184389,2
184390,0
184391,0
184392,0
184393,0
184394,3
184395,0
184396,2
184397,0
184398,2
184399,2
184400,2
184401,0
184402,0
184403,0
184404,1
184405,2
184406,4
184407,1
184408,4
184409,2
184410,2
184411,1
184412,4
184413,4
184414,4
184415,3
184416,4
184417,4
184418,1
184419,1
184420,1
184421,1
184422,1
184423,2
184424,2
184425,2
184426,2
184427,1
184428,1
184429,2
184430,1
184431,1
184432,1
184433,1
184434,1
184435,1
184436,1
184437,1
184438,2
184439,1
184440,1
184441,2
184442,2
184443,1
184444,1
184445,1
184446,0
184447,0
184448,0
184449,1
184450,2
184451,2
184452,1
184453,1
184454,1
184455,1
184456,4
184457,2
184458,2
184459,2
184460,4
184461,4
184462,2
184463,4
184464,4
184465,2
184466,2
184467,2
184468,2
184469,2
184470,2
184471,2
184472,2
184473,2
184474,2
184475,2
184476,2
184477,2
184478,2
184479,2
184480,2
184481,2
184482,1
184483,1
184484,1
184485,4
184486,4
184487,0
184488,0
184489,4
184490,1
184491,2
184492,2
184493,2
184494,1
184495,2
184496,3
184497,2
184498,2
184499,3
184500,3
184501,4
184502,4
184503,4
184504,4
184505,4
184506,2
184507,2
184508,1
184509,2
184510,1
184511,1
184512,1
184513,1
184514,1
184515,2
184516,2
184517,2
184518,2
184519,2
184520,2
184521,2
184522,2
184523,1
184524,1
184525,1
184526,1
184527,1
184528,2
184529,1
184530,2
184531,3
184532,2
184533,2
184534,1
184535,2
184536,1
184537,1
184538,2
184539,2
184540,2
184541,2
184542,3
184543,2
184544,2
184545,2
184546,2
184547,2
184548,0
184549,0
184550,2
184551,0
184552,2
184553,3
184554,2
184555,2
184556,2
184557,2
184558,2
184559,2
184560,3
184561,3
184562,3
184563,2
184564,3
184565,3
184566,4
184567,2
184568,1
184569,2
184570,2
184571,4
184572,4
184573,4
184574,4
184575,4
184576,3
184577,3
184578,3
184579,4
184580,4
184581,2
184582,2
184583,3
184584,2
184585,3
184586,3
184587,3
184588,4
184589,4
184590,0
184591,0
184592,0
184593,0
184594,0
184595,1
184596,1
184597,1
184598,1
184599,1
184600,2
184601,2
184602,2
184603,2
184604,2
184605,2
184606,2
184607,2
184608,0
184609,2
184610,2
184611,2
184612,2
184613,2
184614,2
184615,2
184616,2
184617,2
184618,2
184619,2
184620,2
184621,1
184622,1
184623,3
184624,3
184625,3
184626,3
184627,3
184628,1
184629,1
184630,1
184631,3
184632,3
184633,3
184634,2
184635,2
184636,2
184637,2
184638,4
184639,4
184640,4
184641,3
184642,4
184643,4
184644,4
184645,3
184646,2
184647,2
184648,3
184649,3
184650,3
184651,3
184652,3
184653,4
184654,4
184655,4
184656,4
184657,4
184658,4
184659,2
184660,3
184661,3
184662,2
184663,2
184664,2
184665,2
184666,2
184667,2
184668,2
184669,3
184670,3
184671,2
184672,2
184673,2
184674,3
184675,3
184676,3
184677,3
184678,3
184679,3
184680,2
184681,0
184682,1
184683,2
184684,0
184685,0
184686,0
184687,1
184688,1
184689,1
184690,1
184691,1
184692,2
184693,2
184694,2
184695,2
184696,2
184697,2
184698,3
184699,3
184700,3
184701,3
184702,3
184703,3
184704,2
184705,0
184706,2
184707,2
184708,2
184709,2
184710,2
184711,2
184712,2
184713,1
184714,1
184715,1
184716,1
184717,1
184718,2
184719,2
184720,2
184721,2
184722,2
184723,2
184724,2
184725,2
184726,2
184727,1
184728,2
184729,1
184730,1
184731,2
184732,1
184733,1
184734,1
184735,2
184736,2
184737,3
184738,4
184739,2
184740,4
184741,4
184742,2
184743,2
184744,2
184745,2
184746,2
184747,2
184748,2
184749,2
184750,2
184751,2
184752,2
184753,2
184754,2
184755,2
184756,2
184757,2
184758,2
184759,2
184760,2
184761,2
184762,2
184763,1
184764,3
184765,3
184766,3
184767,3
184768,3
184769,3
184770,2
184771,3
184772,3
184773,3
184774,2
184775,2
184776,3
184777,2
184778,3
184779,2
184780,3
184781,3
184782,3
184783,1
184784,1
184785,1
184786,1
184787,1
184788,0
184789,0
184790,1
184791,1
184792,3
184793,3
184794,3
184795,2
184796,3
184797,3
184798,2
184799,2
184800,2
184801,2
184802,2
184803,3
184804,3
184805,2
184806,2
184807,4
184808,4
184809,4
184810,4
184811,4
184812,4
184813,4
184814,3
184815,3
184816,3
184817,3
184818,2
184819,2
184820,3
184821,2
184822,2
184823,2
184824,3
184825,2
184826,2
184827,3
184828,3
184829,3
184830,2
184831,2
184832,2
184833,3
184834,2
184835,3
184836,3
184837,3
184838,3
184839,3
184840,2
184841,4
184842,2
184843,4
184844,4
184845,4
184846,4
184847,4
184848,0
184849,0
184850,0
184851,0
184852,0
184853,2
184854,2
184855,1
184856,1
184857,2
184858,2
184859,2
184860,3
184861,3
184862,3
184863,3
184864,3
184865,2
184866,2
184867,4
184868,3
184869,4
184870,3
184871,2
184872,3
184873,0
184874,0
184875,0
184876,0
184877,1
184878,0
184879,0
184880,2
184881,0
184882,1
184883,0
184884,2
184885,2
184886,0
184887,0
184888,2
184889,2
184890,1
184891,1
184892,1
184893,1
184894,1
184895,1
184896,2
184897,1
184898,2
184899,2
184900,2
184901,2
184902,2
184903,2
184904,2
184905,2
184906,2
184907,3
184908,3
184909,3
184910,3
184911,3
184912,3
184913,3
184914,3
184915,4
184916,2
184917,2
184918,2
184919,2
184920,2
184921,4
184922,2
184923,3
184924,3
184925,3
184926,3
184927,3
184928,3
184929,2
184930,4
184931,2
184932,2
184933,2
184934,2
184935,4
184936,4
184937,2
184938,2
184939,2
184940,2
184941,2
184942,2
184943,2
184944,2
184945,3
184946,3
184947,3
184948,4
184949,4
184950,2
184951,2
184952,2
184953,2
184954,2
184955,3
184956,2
184957,2
184958,4
184959,2
184960,3
184961,2
184962,3
184963,3
184964,3
184965,3
184966,2
184967,3
184968,3
184969,1
184970,1
184971,1
184972,2
184973,2
184974,2
184975,2
184976,2
184977,2
184978,2
184979,2
184980,2
184981,2
184982,2
184983,2
184984,2
184985,2
184986,2
184987,2
184988,2
184989,2
184990,2
184991,2
184992,2
184993,2
184994,2
184995,2
184996,2
184997,4
184998,4
184999,0
185000,0
185001,0
185002,3
185003,4
185004,2
185005,2
185006,2
185007,2
185008,3
185009,3
185010,4
185011,4
185012,4
185013,3
185014,4
185015,4
185016,4
185017,4
185018,4
185019,4
185020,2
185021,2
185022,4
185023,4
185024,4
185025,3
185026,3
185027,2
185028,2
185029,2
185030,3
185031,1
185032,3
185033,3
185034,3
185035,3
185036,3
185037,3
185038,3
185039,2
185040,2
185041,2
185042,2
185043,1
185044,2
185045,2
185046,2
185047,3
185048,3
185049,3
185050,3
185051,2
185052,2
185053,2
185054,2
185055,0
185056,1
185057,0
185058,0
185059,0
185060,1
185061,1
185062,1
185063,1
185064,1
185065,1
185066,0
185067,1
185068,1
185069,1
185070,1
185071,2
185072,2
185073,2
185074,2
185075,2
185076,1
185077,2
185078,2
185079,2
185080,1
185081,1
185082,1
185083,1
185084,2
185085,1
185086,1
185087,2
185088,1
185089,1
185090,2
185091,2
185092,1
185093,2
185094,2
185095,2
185096,2
185097,2
185098,2
185099,1
185100,1
185101,3
185102,3
185103,1
185104,2
185105,2
185106,2
185107,2
185108,2
185109,2
185110,2
185111,2
185112,1
185113,1
185114,1
185115,2
185116,2
185117,2
185118,0
185119,0
185120,2
185121,2
185122,2
185123,2
185124,2
185125,2
185126,1
185127,4
185128,2
185129,2
185130,2
185131,2
185132,3
185133,3
185134,2
185135,3
185136,2
185137,2
185138,2
185139,2
185140,2
185141,2
185142,2
185143,4
185144,4
185145,2
185146,4
185147,4
185148,4
185149,4
185150,2
185151,2
185152,2
185153,2
185154,2
185155,2
185156,2
185157,2
185158,2
185159,2
185160,2
185161,2
185162,2
185163,2
185164,0
185165,2
185166,2
185167,2
185168,2
185169,2
185170,2
185171,2
185172,2
185173,3
185174,4
185175,4
185176,4
185177,4
185178,4
185179,2
185180,2
185181,2
185182,2
185183,2
185184,0
185185,2
185186,2
185187,2
185188,2
185189,2
185190,3
185191,3
185192,3
185193,3
185194,3
185195,3
185196,2
185197,2
185198,1
185199,1
185200,1
185201,2
185202,2
185203,4
185204,4
185205,3
185206,3
185207,2
185208,2
185209,1
185210,1
185211,1
185212,4
185213,4
185214,2
185215,4
185216,4
185217,4
185218,4
185219,3
185220,3
185221,4
185222,4
185223,4
185224,4
185225,2
185226,2
185227,3
185228,3
185229,3
185230,2
185231,2
185232,1
185233,1
185234,1
185235,1
185236,1
185237,1
185238,1
185239,1
185240,1
185241,2
185242,2
185243,2
185244,2
185245,1
185246,1
185247,1
185248,1
185249,1
185250,1
185251,2
185252,2
185253,1
185254,2
185255,2
185256,0
185257,2
185258,2
185259,2
185260,2
185261,2
185262,0
185263,2
185264,2
185265,0
185266,0
185267,3
185268,1
185269,1
185270,1
185271,2
185272,1
185273,1
185274,1
185275,1
185276,2
185277,2
185278,2
185279,2
185280,1
185281,1
185282,1
185283,2
185284,3
185285,2
185286,2
185287,2
185288,3
185289,3
185290,2
185291,2
185292,2
185293,2
185294,2
185295,1
185296,2
185297,2
185298,1
185299,3
185300,3
185301,3
185302,3
185303,3
185304,4
185305,1
185306,1
185307,1
185308,1
185309,2
185310,2
185311,2
185312,2
185313,2
185314,3
185315,3
185316,3
185317,3
185318,3
185319,3
185320,3
185321,3
185322,3
185323,2
185324,2
185325,2
185326,2
185327,2
185328,2
185329,2
185330,2
185331,2
185332,2
185333,2
185334,2
185335,2
185336,3
185337,3
185338,1
185339,1
185340,1
185341,2
185342,2
185343,2
185344,2
185345,2
185346,3
185347,3
185348,2
185349,2
185350,1
185351,3
185352,3
185353,1
185354,0
185355,1
185356,1
185357,3
185358,2
185359,3
185360,3
185361,3
185362,2
185363,3
185364,3
185365,3
185366,3
185367,2
185368,3
185369,3
185370,3
185371,1
185372,1
185373,1
185374,1
185375,3
185376,3
185377,2
185378,2
185379,3
185380,3
185381,1
185382,3
185383,3
185384,3
185385,3
185386,0
185387,0
185388,3
185389,3
185390,2
185391,2
185392,2
185393,3
185394,3
185395,3
185396,3
185397,2
185398,2
185399,2
185400,2
185401,1
185402,0
185403,0
185404,0
185405,1
185406,0
185407,3
185408,3
185409,3
185410,3
185411,3
185412,2
185413,4
185414,2
185415,2
185416,3
185417,3
185418,3
185419,3
185420,3
185421,3
185422,2
185423,3
185424,3
185425,3
185426,3
185427,3
185428,3
185429,3
185430,2
185431,3
185432,3
185433,3
185434,4
185435,2
185436,2
185437,2
185438,0
185439,0
185440,4
185441,0
185442,0
185443,0
185444,1
185445,1
185446,1
185447,1
185448,1
185449,1
185450,1
185451,1
185452,1
185453,3
185454,4
185455,4
185456,4
185457,1
185458,3
185459,4
185460,4
185461,4
185462,2
185463,2
185464,2
185465,2
185466,2
185467,2
185468,2
185469,2
185470,2
185471,2
185472,2
185473,3
185474,3
185475,2
185476,2
185477,2
185478,2
185479,2
185480,2
185481,0
185482,3
185483,3
185484,4
185485,4
185486,2
185487,2
185488,1
185489,0
185490,1
185491,1
185492,2
185493,1
185494,1
185495,0
185496,0
185497,3
185498,3
185499,3
185500,3
185501,3
185502,3
185503,3
185504,3
185505,3
185506,3
185507,2
185508,4
185509,4
185510,4
185511,4
185512,4
185513,2
185514,2
185515,2
185516,2
185517,0
185518,0
185519,0
185520,0
185521,2
185522,3
185523,3
185524,3
185525,2
185526,3
185527,2
185528,2
185529,2
185530,3
185531,3
185532,2
185533,2
185534,2
185535,1
185536,4
185537,3
185538,2
185539,4
185540,4
185541,4
185542,4
185543,4
185544,4
185545,4
185546,3
185547,2
185548,4
185549,4
185550,2
185551,4
185552,4
185553,4
185554,4
185555,4
185556,4
185557,4
185558,4
185559,2
185560,2
185561,4
185562,2
185563,4
185564,4
185565,4
185566,4
185567,4
185568,4
185569,4
185570,4
185571,2
185572,3
185573,4
185574,4
185575,4
185576,4
185577,4
185578,3
185579,3
185580,3
185581,3
185582,1
185583,2
185584,2
185585,3
185586,3
185587,3
185588,2
185589,3
185590,3
185591,3
185592,3
185593,3
185594,3
185595,3
185596,0
185597,0
185598,0
185599,2
185600,0
185601,0
185602,0
185603,0
185604,0
185605,0
185606,3
185607,3
185608,2
185609,2
185610,2
185611,3
185612,3
185613,3
185614,3
185615,2
185616,3
185617,3
185618,3
185619,3
185620,3
185621,2
185622,1
185623,2
185624,3
185625,3
185626,3
185627,1
185628,1
185629,1
185630,1
185631,1
185632,1
185633,2
185634,2
185635,2
185636,1
185637,4
185638,2
185639,0
185640,1
185641,2
185642,1
185643,3
185644,3
185645,0
185646,2
185647,2
185648,1
185649,1
185650,4
185651,4
185652,4
185653,4
185654,4
185655,3
185656,3
185657,3
185658,3
185659,2
185660,4
185661,4
185662,4
185663,3
185664,3
185665,2
185666,2
185667,2
185668,2
185669,2
185670,2
185671,2
185672,2
185673,1
185674,1
185675,2
185676,1
185677,1
185678,2
185679,2
185680,2
185681,2
185682,1
185683,2
185684,1
185685,1
185686,1
185687,1
185688,1
185689,3
185690,3
185691,3
185692,2
185693,1
185694,1
185695,1
185696,1
185697,2
185698,2
185699,2
185700,2
185701,2
185702,2
185703,2
185704,2
185705,2
185706,2
185707,2
185708,2
185709,2
185710,2
185711,2
185712,4
185713,3
185714,2
185715,2
185716,2
185717,2
185718,3
185719,3
185720,3
185721,2
185722,2
185723,3
185724,2
185725,3
185726,1
185727,2
185728,2
185729,2
185730,2
185731,2
185732,2
185733,2
185734,2
185735,3
185736,3
185737,3
185738,3
185739,3
185740,3
185741,2
185742,3
185743,4
185744,3
185745,4
185746,4
185747,4
185748,4
185749,1
185750,1
185751,1
185752,1
185753,3
185754,3
185755,3
185756,3
185757,3
185758,3
185759,1
185760,1
185761,1
185762,1
185763,3
185764,3
185765,1
185766,1
185767,2
185768,2
185769,0
185770,0
185771,2
185772,2
185773,2
185774,1
185775,2
185776,2
185777,2
185778,1
185779,1
185780,2
185781,3
185782,3
185783,2
185784,3
185785,3
185786,2
185787,2
185788,2
185789,2
185790,2
185791,3
185792,2
185793,3
185794,1
185795,2
185796,1
185797,1
185798,2
185799,2
185800,0
185801,1
185802,1
185803,4
185804,4
185805,4
185806,2
185807,2
185808,2
185809,2
185810,2
185811,1
185812,1
185813,1
185814,1
185815,1
185816,2
185817,1
185818,2
185819,2
185820,2
185821,2
185822,2
185823,2
185824,2
185825,1
185826,1
185827,1
185828,3
185829,2
185830,3
185831,2
185832,2
185833,2
185834,4
185835,2
185836,4
185837,4
185838,3
185839,3
185840,3
185841,3
185842,3
185843,4
185844,3
185845,3
185846,3
185847,3
185848,3
185849,3
185850,4
185851,4
185852,4
185853,4
185854,4
185855,4
185856,4
185857,3
185858,2
185859,4
185860,4
185861,3
185862,4
185863,4
185864,4
185865,4
185866,4
185867,4
185868,2
185869,2
185870,4
185871,4
185872,4
185873,3
185874,4
185875,4
185876,4
185877,4
185878,2
185879,2
185880,2
185881,2
185882,3
185883,3
185884,3
185885,3
185886,2
185887,2
185888,2
185889,2
185890,3
185891,3
185892,3
185893,3
185894,3
185895,3
185896,4
185897,3
185898,2
185899,2
185900,3
185901,2
185902,2
185903,1
185904,1
185905,1
185906,2
185907,3
185908,3
185909,3
185910,3
185911,2
185912,2
185913,2
185914,2
185915,3
185916,3
185917,3
185918,3
185919,3
185920,3
185921,3
185922,3
185923,3
185924,3
185925,3
185926,3
185927,3
185928,3
185929,2
185930,2
185931,2
185932,2
185933,2
185934,2
185935,1
185936,2
185937,2
185938,2
185939,1
185940,1
185941,2
185942,2
185943,1
185944,1
185945,1
185946,1
185947,2
185948,2
185949,2
185950,2
185951,2
185952,2
185953,2
185954,2
185955,2
185956,2
185957,2
185958,2
185959,2
185960,2
185961,2
185962,2
185963,2
185964,2
185965,2
185966,2
185967,2
185968,2
185969,4
185970,4
185971,4
185972,4
185973,4
185974,4
185975,4
185976,4
185977,4
185978,4
185979,2
185980,1
185981,1
185982,4
185983,4
185984,3
185985,3
185986,2
185987,4
185988,2
185989,3
185990,2
185991,2
185992,2
185993,2
185994,0
185995,0
185996,0
185997,1
185998,1
185999,2
186000,2
186001,1
186002,1
186003,1
186004,1
186005,2
186006,2
186007,1
186008,2
186009,2
186010,2
186011,0
186012,2
186013,2
186014,0
186015,0
186016,0
186017,0
186018,0
186019,0
186020,4
186021,4
186022,3
186023,3
186024,3
186025,3
186026,2
186027,4
186028,2
186029,1
186030,2
186031,2
186032,1
186033,1
186034,1
186035,1
186036,1
186037,2
186038,2
186039,2
186040,1
186041,2
186042,1
186043,1
186044,2
186045,1
186046,1
186047,2
186048,4
186049,2
186050,4
186051,2
186052,2
186053,4
186054,4
186055,4
186056,4
186057,4
186058,3
186059,2
186060,2
186061,2
186062,2
186063,2
186064,3
186065,3
186066,3
186067,4
186068,2
186069,2
186070,2
186071,2
186072,2
186073,2
186074,2
186075,2
186076,2
186077,2
186078,2
186079,2
186080,2
186081,2
186082,2
186083,2
186084,0
186085,0
186086,0
186087,0
186088,0
186089,3
186090,3
186091,3
186092,3
186093,2
186094,2
186095,3
186096,2
186097,2
186098,3
186099,3
186100,3
186101,3
186102,2
186103,2
186104,4
186105,2
186106,4
186107,4
186108,3
186109,3
186110,3
186111,3
186112,2
186113,2
186114,2
186115,2
186116,2
186117,4
186118,0
186119,2
186120,2
186121,2
186122,2
186123,2
186124,2
186125,2
186126,2
186127,2
186128,2
186129,2
186130,2
186131,2
186132,2
186133,2
186134,2
186135,1
186136,1
186137,1
186138,2
186139,2
186140,2
186141,2
186142,2
186143,2
186144,2
186145,2
186146,2
186147,2
186148,2
186149,2
186150,3
186151,2
186152,2
186153,2
186154,2
186155,2
186156,2
186157,2
186158,2
186159,2
186160,2
186161,2
186162,2
186163,2
186164,2
186165,2
186166,2
186167,2
186168,2
186169,2
186170,2
186171,2
186172,3
186173,3
186174,2
186175,2
186176,2
186177,3
186178,3
186179,2
186180,2
186181,2
186182,2
186183,2
186184,0
186185,2
186186,2
186187,1
186188,2
186189,2
186190,2
186191,2
186192,2
186193,2
186194,2
186195,2
186196,2
186197,2
186198,2
186199,2
186200,2
186201,2
186202,2
186203,0
186204,3
186205,0
186206,0
186207,0
186208,0
186209,0
186210,1
186211,3
186212,3
186213,0
186214,2
186215,2
186216,4
186217,4
186218,4
186219,4
186220,4
186221,4
186222,3
186223,3
186224,1
186225,3
186226,3
186227,1
186228,1
186229,2
186230,2
186231,2
186232,3
186233,3
186234,3
186235,3
186236,3
186237,3
186238,3
186239,2
186240,2
186241,2
186242,4
186243,2
186244,4
186245,4
186246,3
186247,3
186248,1
186249,1
186250,1
186251,2
186252,2
186253,3
186254,1
186255,1
186256,1
186257,1
186258,1
186259,3
186260,3
186261,2
186262,2
186263,3
186264,3
186265,3
186266,3
186267,3
186268,3
186269,3
186270,1
186271,2
186272,2
186273,2
186274,1
186275,3
186276,3
186277,3
186278,3
186279,2
186280,2
186281,3
186282,2
186283,3
186284,3
186285,1
186286,1
186287,1
186288,1
186289,3
186290,1
186291,1
186292,1
186293,2
186294,1
186295,1
186296,1
186297,2
186298,2
186299,2
186300,4
186301,2
186302,2
186303,2
186304,4
186305,4
186306,4
186307,2
186308,2
186309,2
186310,2
186311,2
186312,2
186313,2
186314,2
186315,2
186316,2
186317,2
186318,2
186319,2
186320,2
186321,2
186322,2
186323,2
186324,4
186325,4
186326,2
186327,3
186328,3
186329,3
186330,3
186331,3
186332,3
186333,3
186334,2
186335,3
186336,3
186337,3
186338,2
186339,3
186340,3
186341,2
186342,2
186343,4
186344,3
186345,4
186346,4
186347,3
186348,3
186349,2
186350,2
186351,2
186352,2
186353,2
186354,2
186355,2
186356,2
186357,2
186358,4
186359,2
186360,4
186361,4
186362,4
186363,4
186364,4
186365,4
186366,2
186367,4
186368,4
186369,2
186370,4
186371,4
186372,4
186373,2
186374,2
186375,0
186376,0
186377,0
186378,1
186379,1
186380,1
186381,2
186382,1
186383,1
186384,1
186385,2
186386,1
186387,1
186388,1
186389,1
186390,3
186391,3
186392,3
186393,1
186394,2
186395,2
186396,2
186397,2
186398,1
186399,1
186400,1
186401,1
186402,1
186403,0
186404,2
186405,2
186406,2
186407,3
186408,3
186409,3
186410,3
186411,2
186412,2
186413,2
186414,3
186415,2
186416,2
186417,2
186418,3
186419,3
186420,3
186421,2
186422,2
186423,2
186424,2
186425,2
186426,3
186427,3
186428,3
186429,3
186430,2
186431,0
186432,2
186433,2
186434,0
186435,0
186436,0
186437,0
186438,0
186439,0
186440,1
186441,1
186442,1
186443,0
186444,0
186445,2
186446,2
186447,2
186448,2
186449,2
186450,2
186451,0
186452,0
186453,2
186454,2
186455,2
186456,2
186457,2
186458,2
186459,2
186460,2
186461,3
186462,3
186463,3
186464,2
186465,2
186466,2
186467,2
186468,2
186469,2
186470,4
186471,3
186472,1
186473,1
186474,2
186475,3
186476,3
186477,3
186478,3
186479,3
186480,3
186481,2
186482,2
186483,2
186484,3
186485,3
186486,3
186487,3
186488,3
186489,4
186490,4
186491,2
186492,4
186493,4
186494,2
186495,2
186496,2
186497,2
186498,2
186499,2
186500,2
186501,2
186502,2
186503,2
186504,2
186505,2
186506,4
186507,4
186508,2
186509,4
186510,4
186511,3
186512,3
186513,3
186514,3
186515,3
186516,2
186517,2
186518,4
186519,2
186520,2
186521,4
186522,4
186523,4
186524,4
186525,4
186526,4
186527,2
186528,3
186529,3
186530,3
186531,3
186532,3
186533,3
186534,3
186535,1
186536,1
186537,2
186538,2
186539,2
186540,2
186541,2
186542,2
186543,2
186544,2
186545,3
186546,2
186547,3
186548,2
186549,4
186550,2
186551,4
186552,4
186553,2
186554,0
186555,2
186556,3
186557,3
186558,1
186559,1
186560,1
186561,1
186562,3
186563,3
186564,2
186565,3
186566,3
186567,3
186568,2
186569,2
186570,2
186571,2
186572,2
186573,2
186574,2
186575,2
186576,2
186577,1
186578,1
186579,2
186580,2
186581,2
186582,2
186583,1
186584,1
186585,1
186586,1
186587,2
186588,2
186589,2
186590,2
186591,4
186592,4
186593,4
186594,4
186595,4
186596,2
186597,2
186598,2
186599,2
186600,2
186601,2
186602,1
186603,1
186604,2
186605,2
186606,2
186607,2
186608,1
